Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_return       reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    funcIgual                      shift and go to state 61
    mainBloque                     shift and go to state 84
    cambiaScope                    shift and go to state 56
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcWrite                      shift and go to state 62
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 62

    (20) mainBloque -> funcWrite . mainBloque
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_return       reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    funcWrite                      shift and go to state 62
    mainBloque                     shift and go to state 85
    cambiaScope                    shift and go to state 56
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 63

    (21) mainBloque -> funcRead . mainBloque
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_return       reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    funcRead                       shift and go to state 63
    mainBloque                     shift and go to state 86
    cambiaScope                    shift and go to state 56
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcWrite                      shift and go to state 62
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 64

    (22) mainBloque -> empty .
    (79) llamadaDeFunciones -> empty .

  ! reduce/reduce conflict for TO_BRACKCLO resolved using rule 22 (mainBloque -> empty .)
  ! reduce/reduce conflict for PR_return resolved using rule 22 (mainBloque -> empty .)
    TO_BRACKCLO     reduce using rule 22 (mainBloque -> empty .)
    PR_return       reduce using rule 22 (mainBloque -> empty .)
    PR_if           reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_int          reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_float        reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_bool         reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_void         reduce using rule 79 (llamadaDeFunciones -> empty .)
    ID              reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_write        reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_read         reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_circulo      reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_rectangulo   reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_espiral      reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_estrella     reduce using rule 79 (llamadaDeFunciones -> empty .)
    PR_While        reduce using rule 79 (llamadaDeFunciones -> empty .)

  ! TO_BRACKCLO     [ reduce using rule 79 (llamadaDeFunciones -> empty .) ]
  ! PR_return       [ reduce using rule 79 (llamadaDeFunciones -> empty .) ]


state 65

    (30) funcIf -> PR_if . TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3

    TO_PAROP        shift and go to state 87


state 66

    (77) llamadaDeFunciones -> ID . eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (27) funcIgual -> ID . pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> ID . TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (110) eraCuadruplo -> .
    (88) pushPilaVar -> . empty
    (116) empty -> .

    TO_CBRACKOP     shift and go to state 90
    TO_PAROP        reduce using rule 110 (eraCuadruplo -> .)
    OP_EQUALS       reduce using rule 116 (empty -> .)

    eraCuadruplo                   shift and go to state 88
    pushPilaVar                    shift and go to state 89
    empty                          shift and go to state 91

state 67

    (78) llamadaDeFunciones -> funcionesDibuja .

    PR_if           reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_int          reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_float        reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_bool         reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_void         reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    ID              reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_write        reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_read         reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_circulo      reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_rectangulo   reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_espiral      reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_estrella     reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_While        reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    TO_BRACKCLO     reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_return       reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_POW          reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_MULT         reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_DIV          reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_MOD          reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_SUBS         reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_ADD          reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_EQUALTO      reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_DIFF         reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_LESST        reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_LESSTEQ      reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_GREATT       reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    OP_GREATTEQ     reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_and          reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    PR_or           reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    TO_PARCLO       reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    TO_CBRACKCLO    reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)
    TO_PuntoComa    reduce using rule 78 (llamadaDeFunciones -> funcionesDibuja .)


state 68

    (24) funcWrite -> PR_write . TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa

    TO_PAROP        shift and go to state 92


state 69

    (25) funcRead -> PR_read . TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa

    TO_PAROP        shift and go to state 93


state 70

    (80) funcionesDibuja -> PR_circulo . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    TO_PAROP        shift and go to state 94


state 71

    (81) funcionesDibuja -> PR_rectangulo . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    TO_PAROP        shift and go to state 95


state 72

    (82) funcionesDibuja -> PR_espiral . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    TO_PAROP        shift and go to state 96


state 73

    (83) funcionesDibuja -> PR_estrella . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    TO_PAROP        shift and go to state 97


state 74

    (13) decParametros -> decTipo . ID meteVariable
    (14) decParametros -> decTipo . ID meteVariable TO_COMA decParametros

    ID              shift and go to state 98


state 75

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros . TO_PARCLO TO_BRACKOP mainBloque funcReturn TO_BRACKCLO endProcCuad

    TO_PARCLO       shift and go to state 99


state 76

    (48) arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .

    TO_COMA         reduce using rule 48 (arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .)
    TO_PuntoComa    reduce using rule 48 (arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .)


state 77

    (49) escribeArr -> empty .

    TO_COMA         reduce using rule 49 (escribeArr -> empty .)
    TO_PuntoComa    reduce using rule 49 (escribeArr -> empty .)


state 78

    (15) mainBloque -> cambiaScope funcCiclos . mainBloque
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_return       reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    cambiaScope                    shift and go to state 56
    mainBloque                     shift and go to state 100
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcWrite                      shift and go to state 62
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 79

    (29) funcCiclos -> PR_While . TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque agregaIfCuadP2 TO_BRACKCLO

    TO_PAROP        shift and go to state 101


state 80

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO . endPrograma
    (4) endPrograma -> .

    $end            reduce using rule 4 (endPrograma -> .)

    endPrograma                    shift and go to state 102

state 81

    (16) mainBloque -> funcIf mainBloque .

    TO_BRACKCLO     reduce using rule 16 (mainBloque -> funcIf mainBloque .)
    PR_return       reduce using rule 16 (mainBloque -> funcIf mainBloque .)


state 82

    (17) mainBloque -> defVariables mainBloque .

    TO_BRACKCLO     reduce using rule 17 (mainBloque -> defVariables mainBloque .)
    PR_return       reduce using rule 17 (mainBloque -> defVariables mainBloque .)


state 83

    (18) mainBloque -> llamadaDeFunciones mainBloque .

    TO_BRACKCLO     reduce using rule 18 (mainBloque -> llamadaDeFunciones mainBloque .)
    PR_return       reduce using rule 18 (mainBloque -> llamadaDeFunciones mainBloque .)


state 84

    (19) mainBloque -> funcIgual mainBloque .

    TO_BRACKCLO     reduce using rule 19 (mainBloque -> funcIgual mainBloque .)
    PR_return       reduce using rule 19 (mainBloque -> funcIgual mainBloque .)


state 85

    (20) mainBloque -> funcWrite mainBloque .

    TO_BRACKCLO     reduce using rule 20 (mainBloque -> funcWrite mainBloque .)
    PR_return       reduce using rule 20 (mainBloque -> funcWrite mainBloque .)


state 86

    (21) mainBloque -> funcRead mainBloque .

    TO_BRACKCLO     reduce using rule 21 (mainBloque -> funcRead mainBloque .)
    PR_return       reduce using rule 21 (mainBloque -> funcRead mainBloque .)


state 87

    (30) funcIf -> PR_if TO_PAROP . defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (50) defExpresiones -> . decExpresion
    (51) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (53) decExpresion -> . miniExp
    (54) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (55) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (56) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (60) miniExp -> . microExp
    (61) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
